Attaching to server, ai, info_api
[36mai          |[0m 2020-12-11T00:21:58.441271219Z [2020-12-11 00:21:58 +0000] [9] [INFO] Starting gunicorn 19.9.0
[32mserver      |[0m 2020-12-11T00:22:13.124206610Z github.com/lib/pq
[32mserver      |[0m 2020-12-11T00:22:14.536614268Z github.com/mattn/go-sqlite3
[32mserver      |[0m 2020-12-11T00:22:14.771073789Z github.com/aws/aws-sdk-go/aws
[32mserver      |[0m 2020-12-11T00:22:15.138850453Z github.com/aws/aws-sdk-go/aws/request
[32mserver      |[0m 2020-12-11T00:22:15.633488494Z github.com/aws/aws-sdk-go/aws/client
[32mserver      |[0m 2020-12-11T00:22:15.730213417Z github.com/aws/aws-sdk-go/aws/corehandlers
[32mserver      |[0m 2020-12-11T00:22:15.795152348Z github.com/aws/aws-sdk-go/private/protocol
[32mserver      |[0m 2020-12-11T00:22:15.917839485Z github.com/aws/aws-sdk-go/private/protocol/rest
[32mserver      |[0m 2020-12-11T00:22:16.095930389Z github.com/aws/aws-sdk-go/aws/signer/v4
[32mserver      |[0m 2020-12-11T00:22:16.234136103Z github.com/aws/aws-sdk-go/private/protocol/query/queryutil
[32mserver      |[0m 2020-12-11T00:22:16.302240034Z github.com/aws/aws-sdk-go/private/protocol/xml/xmlutil
[32mserver      |[0m 2020-12-11T00:22:16.456998025Z github.com/aws/aws-sdk-go/private/protocol/query
[32mserver      |[0m 2020-12-11T00:22:16.516921487Z github.com/aws/aws-sdk-go/service/sts
[32mserver      |[0m 2020-12-11T00:22:16.783009899Z github.com/aws/aws-sdk-go/service/sts/stsiface
[32mserver      |[0m 2020-12-11T00:22:16.838470764Z github.com/aws/aws-sdk-go/aws/credentials/stscreds
[32mserver      |[0m 2020-12-11T00:22:16.921439181Z github.com/aws/aws-sdk-go/aws/csm
[32mserver      |[0m 2020-12-11T00:22:17.030743671Z github.com/aws/aws-sdk-go/aws/ec2metadata
[32mserver      |[0m 2020-12-11T00:22:17.192454191Z github.com/aws/aws-sdk-go/aws/credentials/ec2rolecreds
[32mserver      |[0m 2020-12-11T00:22:17.365283919Z github.com/aws/aws-sdk-go/private/protocol/json/jsonutil
[32mserver      |[0m 2020-12-11T00:22:17.551018585Z github.com/aws/aws-sdk-go/aws/credentials/endpointcreds
[32mserver      |[0m 2020-12-11T00:22:17.677705891Z github.com/aws/aws-sdk-go/aws/defaults
[32mserver      |[0m 2020-12-11T00:22:17.806280053Z github.com/aws/aws-sdk-go/aws/session
[32mserver      |[0m 2020-12-11T00:22:18.269622662Z github.com/aws/aws-sdk-go/internal/s3shared
[32mserver      |[0m 2020-12-11T00:22:18.377813279Z github.com/aws/aws-sdk-go/internal/s3shared/s3err
[33minfo_api    |[0m 2020-12-11T00:21:58.337764707Z [2020-12-11 00:21:58 +0000] [6] [INFO] Starting gunicorn 19.9.0
[33minfo_api    |[0m 2020-12-11T00:21:58.339210930Z [2020-12-11 00:21:58 +0000] [6] [INFO] Listening at: http://0.0.0.0:8003 (6)
[33minfo_api    |[0m 2020-12-11T00:21:58.339279047Z [2020-12-11 00:21:58 +0000] [6] [INFO] Using worker: sync
[33minfo_api    |[0m 2020-12-11T00:21:58.343648354Z [2020-12-11 00:21:58 +0000] [9] [INFO] Booting worker with pid: 9
[33minfo_api    |[0m 2020-12-11T00:21:58.426284946Z [2020-12-11 00:21:58 +0000] [10] [INFO] Booting worker with pid: 10
[33minfo_api    |[0m 2020-12-11T00:21:58.436822231Z [2020-12-11 00:21:58 +0000] [11] [INFO] Booting worker with pid: 11
[33minfo_api    |[0m 2020-12-11T00:21:58.492092213Z [2020-12-11 00:21:58 +0000] [12] [INFO] Booting worker with pid: 12
[33minfo_api    |[0m 2020-12-11T00:21:58.557760068Z [2020-12-11 00:21:58 +0000] [13] [INFO] Booting worker with pid: 13
[33minfo_api    |[0m 2020-12-11T00:21:58.579774502Z [2020-12-11 00:21:58 +0000] [14] [INFO] Booting worker with pid: 14
[33minfo_api    |[0m 2020-12-11T00:21:58.686258816Z [2020-12-11 00:21:58 +0000] [15] [INFO] Booting worker with pid: 15
[33minfo_api    |[0m 2020-12-11T00:21:58.748183353Z [2020-12-11 00:21:58 +0000] [16] [INFO] Booting worker with pid: 16
[33minfo_api    |[0m 2020-12-11T00:21:59.478078530Z [2020-12-11 00:21:59 +0000] [9] [ERROR] Exception in worker process
[33minfo_api    |[0m 2020-12-11T00:21:59.478101742Z Traceback (most recent call last):
[33minfo_api    |[0m 2020-12-11T00:21:59.478107119Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 583, in spawn_worker
[33minfo_api    |[0m 2020-12-11T00:21:59.478111759Z     worker.init_process()
[33minfo_api    |[0m 2020-12-11T00:21:59.478116073Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/workers/base.py", line 129, in init_process
[33minfo_api    |[0m 2020-12-11T00:21:59.478120853Z     self.load_wsgi()
[33minfo_api    |[0m 2020-12-11T00:21:59.478124944Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/workers/base.py", line 138, in load_wsgi
[33minfo_api    |[0m 2020-12-11T00:21:59.478129176Z     self.wsgi = self.app.wsgi()
[33minfo_api    |[0m 2020-12-11T00:21:59.478133272Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/base.py", line 67, in wsgi
[33minfo_api    |[0m 2020-12-11T00:21:59.478137679Z     self.callable = self.load()
[33minfo_api    |[0m 2020-12-11T00:21:59.478141888Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/wsgiapp.py", line 52, in load
[33minfo_api    |[0m 2020-12-11T00:21:59.478146138Z     return self.load_wsgiapp()
[33minfo_api    |[0m 2020-12-11T00:21:59.478180435Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/wsgiapp.py", line 41, in load_wsgiapp
[33minfo_api    |[0m 2020-12-11T00:21:59.478184863Z     return util.import_app(self.app_uri)
[33minfo_api    |[0m 2020-12-11T00:21:59.478189014Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/util.py", line 350, in import_app
[33minfo_api    |[0m 2020-12-11T00:21:59.478193223Z     __import__(module)
[33minfo_api    |[0m 2020-12-11T00:21:59.478197292Z   File "/app/server.py", line 3, in <module>
[33minfo_api    |[0m 2020-12-11T00:21:59.478202417Z     from sql_layer import (
[33minfo_api    |[0m 2020-12-11T00:21:59.478206798Z   File "/app/sql_layer.py", line 8, in <module>
[33minfo_api    |[0m 2020-12-11T00:21:59.478211468Z     db_connection = psycopg2.connect(conn_str)
[33minfo_api    |[0m 2020-12-11T00:21:59.478215620Z   File "/usr/local/lib/python3.6/site-packages/psycopg2/__init__.py", line 124, in connect
[33minfo_api    |[0m 2020-12-11T00:21:59.478229417Z     raise TypeError('missing dsn and no parameters')
[33minfo_api    |[0m 2020-12-11T00:21:59.478233948Z TypeError: missing dsn and no parameters
[33minfo_api    |[0m 2020-12-11T00:21:59.504584879Z [2020-12-11 00:21:59 +0000] [9] [INFO] Worker exiting (pid: 9)
[33minfo_api    |[0m 2020-12-11T00:21:59.677616684Z [2020-12-11 00:21:59 +0000] [10] [ERROR] Exception in worker process
[33minfo_api    |[0m 2020-12-11T00:21:59.677640620Z Traceback (most recent call last):
[33minfo_api    |[0m 2020-12-11T00:21:59.677646027Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 583, in spawn_worker
[33minfo_api    |[0m 2020-12-11T00:21:59.677650759Z     worker.init_process()
[33minfo_api    |[0m 2020-12-11T00:21:59.677655033Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/workers/base.py", line 129, in init_process
[33minfo_api    |[0m 2020-12-11T00:21:59.677659654Z     self.load_wsgi()
[33minfo_api    |[0m 2020-12-11T00:21:59.677664001Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/workers/base.py", line 138, in load_wsgi
[33minfo_api    |[0m 2020-12-11T00:21:59.677668429Z     self.wsgi = self.app.wsgi()
[33minfo_api    |[0m 2020-12-11T00:21:59.677672673Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/base.py", line 67, in wsgi
[33minfo_api    |[0m 2020-12-11T00:21:59.677677067Z     self.callable = self.load()
[33minfo_api    |[0m 2020-12-11T00:21:59.677681087Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/wsgiapp.py", line 52, in load
[33minfo_api    |[0m 2020-12-11T00:21:59.677685546Z     return self.load_wsgiapp()
[33minfo_api    |[0m 2020-12-11T00:21:59.677689567Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/wsgiapp.py", line 41, in load_wsgiapp
[33minfo_api    |[0m 2020-12-11T00:21:59.677693810Z     return util.import_app(self.app_uri)
[33minfo_api    |[0m 2020-12-11T00:21:59.677697983Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/util.py", line 350, in import_app
[33minfo_api    |[0m 2020-12-11T00:21:59.677703198Z     __import__(module)
[33minfo_api    |[0m 2020-12-11T00:21:59.677707323Z   File "/app/server.py", line 3, in <module>
[33minfo_api    |[0m 2020-12-11T00:21:59.677711958Z     from sql_layer import (
[33minfo_api    |[0m 2020-12-11T00:21:59.677716166Z   File "/app/sql_layer.py", line 8, in <module>
[33minfo_api    |[0m 2020-12-11T00:21:59.677720571Z     db_connection = psycopg2.connect(conn_str)
[33minfo_api    |[0m 2020-12-11T00:21:59.677724831Z   File "/usr/local/lib/python3.6/site-packages/psycopg2/__init__.py", line 124, in connect
[33minfo_api    |[0m 2020-12-11T00:21:59.677729150Z     raise TypeError('missing dsn and no parameters')
[33minfo_api    |[0m 2020-12-11T00:21:59.677733397Z TypeError: missing dsn and no parameters
[33minfo_api    |[0m 2020-12-11T00:21:59.690647233Z [2020-12-11 00:21:59 +0000] [10] [INFO] Worker exiting (pid: 10)
[33minfo_api    |[0m 2020-12-11T00:21:59.973100319Z [2020-12-11 00:21:59 +0000] [11] [ERROR] Exception in worker process
[33minfo_api    |[0m 2020-12-11T00:21:59.973122717Z Traceback (most recent call last):
[33minfo_api    |[0m 2020-12-11T00:21:59.973128044Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 583, in spawn_worker
[33minfo_api    |[0m 2020-12-11T00:21:59.973132847Z     worker.init_process()
[33minfo_api    |[0m 2020-12-11T00:21:59.973145979Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/workers/base.py", line 129, in init_process
[33minfo_api    |[0m 2020-12-11T00:21:59.973150644Z     self.load_wsgi()
[33minfo_api    |[0m 2020-12-11T00:21:59.973154698Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/workers/base.py", line 138, in load_wsgi
[33minfo_api    |[0m 2020-12-11T00:21:59.973159045Z     self.wsgi = self.app.wsgi()
[33minfo_api    |[0m 2020-12-11T00:21:59.973163110Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/base.py", line 67, in wsgi
[33minfo_api    |[0m 2020-12-11T00:21:59.973167500Z     self.callable = self.load()
[33minfo_api    |[0m 2020-12-11T00:21:59.973171635Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/wsgiapp.py", line 52, in load
[33minfo_api    |[0m 2020-12-11T00:21:59.973175945Z     return self.load_wsgiapp()
[33minfo_api    |[0m 2020-12-11T00:21:59.973179966Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/wsgiapp.py", line 41, in load_wsgiapp
[33minfo_api    |[0m 2020-12-11T00:21:59.973184330Z     return util.import_app(self.app_uri)
[33minfo_api    |[0m 2020-12-11T00:21:59.973188490Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/util.py", line 350, in import_app
[33minfo_api    |[0m 2020-12-11T00:21:59.973192834Z     __import__(module)
[33minfo_api    |[0m 2020-12-11T00:21:59.973196826Z   File "/app/server.py", line 3, in <module>
[33minfo_api    |[0m 2020-12-11T00:21:59.973201423Z     from sql_layer import (
[32mserver      |[0m 2020-12-11T00:22:18.477031937Z github.com/aws/aws-sdk-go/private/checksum
[32mserver      |[0m 2020-12-11T00:22:18.567863156Z github.com/aws/aws-sdk-go/private/protocol/eventstream
[32mserver      |[0m 2020-12-11T00:22:18.933971733Z github.com/aws/aws-sdk-go/private/protocol/eventstream/eventstreamapi
[32mserver      |[0m 2020-12-11T00:22:19.124651451Z github.com/aws/aws-sdk-go/private/protocol/restxml
[32mserver      |[0m 2020-12-11T00:22:19.220141439Z github.com/aws/aws-sdk-go/service/s3
[32mserver      |[0m 2020-12-11T00:22:23.296855408Z github.com/mr-tron/base58/base58
[32mserver      |[0m 2020-12-11T00:22:23.366090533Z github.com/cihub/seelog/archive/gzip
[32mserver      |[0m 2020-12-11T00:22:23.427002675Z github.com/cihub/seelog/archive
[32mserver      |[0m 2020-12-11T00:22:23.521175447Z github.com/cihub/seelog/archive/tar
[32mserver      |[0m 2020-12-11T00:22:23.576500855Z github.com/cihub/seelog/archive/zip
[32mserver      |[0m 2020-12-11T00:22:23.639860908Z github.com/cihub/seelog
[32mserver      |[0m 2020-12-11T00:22:25.045005731Z github.com/schollz/find3/server/main/src/logging
[32mserver      |[0m 2020-12-11T00:22:25.090257980Z github.com/schollz/find3/server/main/src/models
[32mserver      |[0m 2020-12-11T00:22:25.152670892Z github.com/schollz/stringsizer
[32mserver      |[0m 2020-12-11T00:22:25.194587129Z github.com/schollz/find3/server/main/src/utils
[32mserver      |[0m 2020-12-11T00:22:25.220161963Z github.com/eclipse/paho.mqtt.golang/packets
[32mserver      |[0m 2020-12-11T00:22:25.376156294Z golang.org/x/net/internal/socks
[32mserver      |[0m 2020-12-11T00:22:25.465997132Z golang.org/x/net/proxy
[32mserver      |[0m 2020-12-11T00:22:25.529279841Z golang.org/x/net/websocket
[32mserver      |[0m 2020-12-11T00:22:25.773548231Z github.com/eclipse/paho.mqtt.golang
[32mserver      |[0m 2020-12-11T00:22:26.104094553Z github.com/gin-contrib/sse
[32mserver      |[0m 2020-12-11T00:22:26.155291223Z github.com/gin-gonic/gin/json
[32mserver      |[0m 2020-12-11T00:22:26.167923180Z github.com/golang/protobuf/proto
[32mserver      |[0m 2020-12-11T00:22:27.329434721Z github.com/ugorji/go/codec
[32mserver      |[0m 2020-12-11T00:22:35.310504232Z gopkg.in/go-playground/validator.v8
[32mserver      |[0m 2020-12-11T00:22:35.754195327Z github.com/gin-gonic/gin/binding
[32mserver      |[0m 2020-12-11T00:22:35.900918843Z gopkg.in/yaml.v2
[32mserver      |[0m 2020-12-11T00:22:36.717954883Z github.com/gin-gonic/gin/render
[32mserver      |[0m 2020-12-11T00:22:36.858721370Z github.com/mattn/go-isatty
[32mserver      |[0m 2020-12-11T00:22:36.879720965Z github.com/gin-gonic/gin
[32mserver      |[0m 2020-12-11T00:22:37.294792410Z github.com/gin-contrib/gzip
[32mserver      |[0m 2020-12-11T00:22:37.353837037Z github.com/gorilla/websocket
[32mserver      |[0m 2020-12-11T00:22:37.640727033Z golang.org/x/crypto/pbkdf2
[32mserver      |[0m 2020-12-11T00:22:37.661628468Z golang.org/x/crypto/scrypt
[32mserver      |[0m 2020-12-11T00:22:37.696795744Z github.com/mars9/crypt
[32mserver      |[0m 2020-12-11T00:22:37.735081398Z golang.org/x/text/transform
[32mserver      |[0m 2020-12-11T00:22:37.810786422Z github.com/schollz/mnemonicode
[32mserver      |[0m 2020-12-11T00:22:37.895748029Z github.com/schollz/utils
[32mserver      |[0m 2020-12-11T00:22:57.167262558Z github.com/schollz/sqlite3dump
[32mserver      |[0m 2020-12-11T00:22:57.210110013Z github.com/schollz/find3/server/main/src/database
[32mserver      |[0m 2020-12-11T00:22:57.319795953Z github.com/schollz/find3/server/main/src/learning/nb2
[32mserver      |[0m 2020-12-11T00:22:57.320236911Z github.com/schollz/find3/server/main/src/learning/nb1
[32mserver      |[0m 2020-12-11T00:22:57.392414716Z github.com/schollz/find3/server/main/src/api
[32mserver      |[0m 2020-12-11T00:22:57.560610191Z github.com/schollz/find3/server/main/src/mqtt
[32mserver      |[0m 2020-12-11T00:22:57.613707340Z github.com/schollz/find3/server/main/src/server
[32mserver      |[0m 2020-12-11T00:22:57.788506121Z github.com/schollz/find3/server/main
[32mserver      |[0m 2020-12-11T00:23:01.353108797Z 2020-12-11 00:23:01 [37m[DEBUG][0m [PID-627] server.go Run:45 current families: [No families] 
[32mserver      |[0m 2020-12-11T00:23:01.354473023Z 2020-12-11 00:23:01 [36m[INFO][0m [PID-627] server.go Run:350 Running on 0.0.0.0:8005 
[32mserver      |[0m 2020-12-11T00:25:12.090449412Z 2020-12-11 00:25:12 [36m[INFO][0m [PID-627] server.go func1:1052 167.57.249.2:38560 POST /fingerprint 243.848µs 
[32mserver      |[0m 2020-12-11T00:25:12.091497654Z 2020-12-11 00:25:12 [36m[INFO][0m [PID-627] server.go func1:1052 167.57.249.2:38559 POST /fingerprint 54.629µs 
[32mserver      |[0m 2020-12-11T00:25:12.094165916Z 2020-12-11 00:25:12 [36m[INFO][0m [PID-627] server.go func1:1052 167.57.249.2:38561 POST /fingerprint 195.937µs 
[32mserver      |[0m 2020-12-11T00:25:12.223214182Z 2020-12-11 00:25:12 [36m[INFO][0m [PID-627] server.go func1:1052 167.57.249.2:38562 POST /fingerprint 125.114µs 
[32mserver      |[0m 2020-12-11T00:25:12.224305376Z 2020-12-11 00:25:12 [36m[INFO][0m [PID-627] server.go func1:1052 167.57.249.2:38563 POST /fingerprint 111.235µs 
[32mserver      |[0m 2020-12-11T00:25:12.379273761Z 2020-12-11 00:25:12 [36m[INFO][0m [PID-627] server.go func1:1052 167.57.249.2:38560 POST /fingerprint 137.056µs 
[32mserver      |[0m 2020-12-11T00:25:12.380252741Z 2020-12-11 00:25:12 [36m[INFO][0m [PID-627] server.go func1:1052 167.57.249.2:38559 POST /fingerprint 205.961µs 
[32mserver      |[0m 2020-12-11T00:25:12.551329749Z 2020-12-11 00:25:12 [36m[INFO][0m [PID-627] server.go func1:1052 167.57.249.2:38561 POST /fingerprint 129.274µs 
[32mserver      |[0m 2020-12-11T00:25:13.026413731Z 2020-12-11 00:25:13 [36m[INFO][0m [PID-627] server.go func1:1052 167.57.249.2:38560 POST /fingerprint 123.474µs 
[32mserver      |[0m 2020-12-11T00:25:14.796345303Z 2020-12-11 00:25:14 [36m[INFO][0m [PID-627] server.go func1:1052 167.57.249.2:38559 POST /fingerprint 121.061µs 
[32mserver      |[0m 2020-12-11T00:25:14.797129367Z 2020-12-11 00:25:14 [36m[INFO][0m [PID-627] server.go func1:1052 167.57.249.2:38561 POST /fingerprint 47.353µs 
[32mserver      |[0m 2020-12-11T00:25:14.797933477Z 2020-12-11 00:25:14 [36m[INFO][0m [PID-627] server.go func1:1052 167.57.249.2:38562 POST /fingerprint 124.49µs 
[32mserver      |[0m 2020-12-11T00:25:14.967313910Z 2020-12-11 00:25:14 [36m[INFO][0m [PID-627] server.go func1:1052 167.57.249.2:38560 POST /fingerprint 150.332µs 
[32mserver      |[0m 2020-12-11T00:25:15.480400294Z 2020-12-11 00:25:15 [36m[INFO][0m [PID-627] server.go func1:1052 167.57.249.2:38560 POST /fingerprint 120.301µs 
[32mserver      |[0m 2020-12-11T00:25:16.092322787Z 2020-12-11 00:25:16 [36m[INFO][0m [PID-627] server.go func1:1052 167.57.249.2:38560 POST /fingerprint 120.123µs 
